author_id,author_name,author_profile_url,citation_count
3152086,Shuangchen Li,https://www.semanticscholar.org/author/Shuangchen-Li/3152086,4896
34405222,Derek Lockhart,https://www.semanticscholar.org/author/Derek-Lockhart/34405222,2928
3084214,Gary Zibrat,https://www.semanticscholar.org/author/Gary-Zibrat/3084214,111
143792396,C. Batten,https://www.semanticscholar.org/author/C.-Batten/143792396,2618
145243732,K. Hwang,https://www.semanticscholar.org/author/K.-Hwang/145243732,10198
37849025,F. A. Briggs,https://www.semanticscholar.org/author/F.-A.-Briggs/37849025,2526
40566907,M. Veldhorst,https://www.semanticscholar.org/author/M.-Veldhorst/40566907,9915
30776886,H. Eenink,https://www.semanticscholar.org/author/H.-Eenink/30776886,1021
2819066,C. Yang,https://www.semanticscholar.org/author/C.-Yang/2819066,4948
2769334,A. Dzurak,https://www.semanticscholar.org/author/A.-Dzurak/2769334,15464
a_f0946e3a8bee2bf177b2f52d99dd24406319bc00,Computer Architecture. Computer Science Save Cite,,
50856718,C. Monroe,https://www.semanticscholar.org/author/C.-Monroe/50856718,34606
2304738,R. Raussendorf,https://www.semanticscholar.org/author/R.-Raussendorf/2304738,13760
2188977413,Jungsang Kim,https://www.semanticscholar.org/author/Jungsang-Kim/2188977413,2578
2263465506,Colin White,https://www.semanticscholar.org/author/Colin-White/2263465506,1516
2151789838,Mahmoud Safari,https://www.semanticscholar.org/author/Mahmoud-Safari/2151789838,341
144661829,F. Hutter,https://www.semanticscholar.org/author/F.-Hutter/144661829,82025
